link,video_id,label,label_text,
adult,,,,
https://www.tiktok.com/@temp/video/7524044898320928022,7524044898320928022,0,non-harmful,
https://www.tiktok.com/@temp/video/7525573634211990817,7525573634211990817,1,harmful,
https://www.tiktok.com/@temp/video/7524661865750793494,7524661865750793494,0,non-hermful,
https://www.tiktok.com/@temp/video/7525041874961403138,7525041874961403138,1,harmful,scam
https://www.tiktok.com/@temp/video/7526635921509190935,7526635921509190935,2,harmful,body image
https://www.tiktok.com/@temp/video/7525827413977140512,7525827413977140512,1,harmful,racism?
https://www.tiktok.com/@temp/video/7525881242726812950,7525881242726812950,0,non-harmful,does not contain explicit violence
https://www.tiktok.com/@temp/video/7524729889195347222,7524729889195347222,0,non-harmful,
https://www.tiktok.com/@temp/video/7525878898891017494,7525878898891017494,0,non-harmful,news
https://www.tiktok.com/@temp/video/7525901699786083606,7525901699786083606,1,harmful,"anche se parodia, è self harm"
https://www.tiktok.com/@temp/video/7524943634148478216,7524943634148478216,0,non-harmful,borderline
https://www.tiktok.com/@temp/video/7526270520975789334,7526270520975789334,1,harmful,
https://www.tiktok.com/@temp/video/7526263941396483350,7526263941396483350,2,harmful,racism?
https://www.tiktok.com/@temp/video/7526122349804915990,7526122349804915990,0,non-harmful,
https://www.tiktok.com/@temp/video/7525190232023534870,7525190232023534870,0,non-harmful,borderline
https://www.tiktok.com/@temp/video/7527707383221521686,7527707383221521686,1,harmful,borderline
https://www.tiktok.com/@temp/video/7524005368129752342,7524005368129752342,1,harmful,suicide?
https://www.tiktok.com/@temp/video/7531818494866836758,7531818494866836758,0,non-harmful,
https://www.tiktok.com/@temp/video/7523193591708044566,7523193591708044566,2,,alchool
https://www.tiktok.com/@temp/video/7531415896380771606,7531415896380771606,2,,sexually suggestive
https://www.tiktok.com/@temp/video/7528729403703037206,7528729403703037206,0,,borderline
https://www.tiktok.com/@temp/video/7531386677319847190,7531386677319847190,0,,
https://www.tiktok.com/@temp/video/7526640068245753090,7526640068245753090,2,,violent behaviour
https://www.tiktok.com/@temp/video/7525114797646449942,7525114797646449942,0,,
https://www.tiktok.com/@temp/video/7530266588931476758,7530266588931476758,0,,borderline
https://www.tiktok.com/@temp/video/7532501688695983382,7532501688695983382,2,,sexual reference
https://www.tiktok.com/@temp/video/7533655549611609367,7533655549611600000,0,,
search adult,,,,
https://www.tiktok.com/@temp/video/7246645137130933531,7246645137130933531,0,,borderline
https://www.tiktok.com/@temp/video/7506860766541417774,7506860766541417774,0,,
