link,video_id,#,tot,everyone-harmful,children-harmful,
adult,if red is duplicated,,,,,
https://www.tiktok.com/@temp/video/7524044898320928022,7524044898320928022,1,1,non-harmful,harmful,a guy doing a backflip to approach girls
https://www.tiktok.com/@temp/video/7525573634211990817,7525573634211990817,1,1,non-harmful,,AI-generated realistic cctv take of possessed girl
https://www.tiktok.com/@temp/video/7524661865750793494,7524661865750793494,1,1,non-harmful,non-harmful,corsera news title (no graphic content/privacy violation)
https://www.tiktok.com/@temp/video/7525041874961403138,7525041874961403138,1,1,non-harmful,harmful,ironic about faking charity activities to get discounts
https://www.tiktok.com/@temp/video/7526635921509190935,7526635921509190935,1,1,harmful,harmful,binge-eating to adapt to certain beauty standards
https://www.tiktok.com/@temp/video/7525827413977140512,7525827413977140512,1,1,non-harmful,non-harmful,larepubblica news about restaurant owner sending away isrealians for political reasons (lack of face blurring)
https://www.tiktok.com/@temp/video/7525881242726812950,7525881242726812950,1,1,harmful,harmful,"protothema news showing the last moments of a guy sucked into a plane turbine (no gore, but still, no utility in publish it)"
https://www.tiktok.com/@temp/video/7524729889195347222,7524729889195347222,1,1,non-harmful,harmful,"stunts trying out ""being-shot"" stunts"
https://www.tiktok.com/@temp/video/7525878898891017494,7525878898891017494,1,1,non-harmful,non-harmful,"ilmessaggero news about guy died in a beach hole. bad taste in presentation style, but not harmful"
https://www.tiktok.com/@temp/video/7525901699786083606,7525901699786083606,1,1,non-harmful,harmful,"ironic, but suggest self-injurying to fraud the company to get more ""holidays"""
https://www.tiktok.com/@temp/video/7524943634148478216,7524943634148478216,1,1,harmful,harmful,"just a game, but with hints of body shaming. It can be debated if it's actually body shaming or not, but the framing it looks like so"
https://www.tiktok.com/@temp/video/7526270520975789334,7526270520975789334,1,1,non-harmful,harmful,"hints of adult content, but nothing shown (not even remotely). Not young user"
https://www.tiktok.com/@temp/video/7526263941396483350,7526263941396483350,1,1,non-harmful,harmful,"ironic, hints of racial stereotypes but with a core of truth"
https://www.tiktok.com/@temp/video/7526122349804915990,7526122349804915990,1,1,non-harmful,non-harmful,a girl with a three-slices pierced tongue
https://www.tiktok.com/@temp/video/7525190232023534870,7525190232023534870,1,1,non-harmful,harmful,recording of a pickpocketing attempt
https://www.tiktok.com/@temp/video/7527707383221521686,7527707383221521686,1,1,harmful,harmful,"car crash apparently without injured, only property damages. If there were injured, I think it may be the same as row 9"
https://www.tiktok.com/@temp/video/7524005368129752342,7524005368129752342,1,1,harmful,harmful,"maybe the moments before a suicide attempt, no blur (even though no graphical content)"
https://www.tiktok.com/@temp/video/7531818494866836758,7531818494866836758,1,1,non-harmful,harmful,light emulation risk
https://www.tiktok.com/@temp/video/7523193591708044566,7523193591708044566,1,1,harmful,harmful,promotes dangerous drinking behaviors
https://www.tiktok.com/@temp/video/7531415896380771606,7531415896380771606,1,1,non-harmful,non-harmful,discuss about her own bra size
https://www.tiktok.com/@temp/video/7528729403703037206,7528729403703037206,1,1,harmful,harmful,dangerous emulable parkour training
https://www.tiktok.com/@temp/video/7531386677319847190,7531386677319847190,1,1,non-harmful,harmful,regional swearing
https://www.tiktok.com/@temp/video/7526640068245753090,7526640068245753090,1,1,harmful,harmful,"promotes violent behaviors, reinforces racial stereotypes"
https://www.tiktok.com/@temp/video/7525114797646449942,7525114797646449942,1,1,non-harmful,non-harmful,ironic on airlines luggage guidelines
https://www.tiktok.com/@temp/video/7530266588931476758,7530266588931476758,1,1,non-harmful,non-harmful,girl in bikini on a beach without innuendos
https://www.tiktok.com/@temp/video/7532501688695983382,7532501688695983382,1,1,non-harmful,harmful,"ironic on sexual abstinence, without innuendos"
https://www.tiktok.com/@temp/video/7533655549611609367,7533655549611600000,1,1,non-harmful,non-harmful,about a shop that closed
search adult,,0,0,,,
https://www.tiktok.com/@temp/video/7246645137130933531,7246645137130933531,1,1,non-harmful,non-harmful,generic diet discussion without real suggestions
https://www.tiktok.com/@temp/video/7506860766541417774,7506860766541417774,1,1,non-harmful,non-harmful,contrusctive discussion about diet
https://www.tiktok.com/@temp/video/7464921100137303298,7464921100137303298,1,1,non-harmful,harmful,info about weight-loss medications without any disclaimer
https://www.tiktok.com/@temp/video/7377692112726297888,7377692112726297888,1,1,non-harmful,harmful,informative and critic about excessive surgery
https://www.tiktok.com/@temp/video/6920327799400123650,6920327799400123650,1,1,non-harmful,non-harmful,collection of news about the dead of a young girl
https://www.tiktok.com/@temp/video/7404395956147391761,7404395956147391761,1,1,non-harmful,non-harmful,informs about dangers of challenges
https://www.tiktok.com/@temp/video/6921392991865228545,6921392991865228545,1,1,non-harmful,non-harmful,"bad taste, but warns about dangerous challenges"
https://www.tiktok.com/@temp/video/7515087693735283990,7515087693735283990,1,1,non-harmful,harmful,"joke and ""life"" tip"
https://www.tiktok.com/@temp/video/7522448994635615510,7522448994635615510,1,1,harmful,harmful,promotes scam diet using sexual clickbaits
https://www.tiktok.com/@temp/video/7510956346385190166,7510956346385190166,1,1,non-harmful,non-harmful,info about italian nudist beach
https://www.tiktok.com/@temp/video/7519457157436181782,7519457157436181782,1,1,non-harmful,non-harmful,present lingerie without sexual innuendos
https://www.tiktok.com/@temp/video/7524346253841288470,7524346253841288470,1,1,non-harmful,harmful,rap song
https://www.tiktok.com/@temp/video/7512361167239564566,7512361167239564566,1,1,non-harmful,non-harmful,green screen effect
https://www.tiktok.com/@temp/video/7514832830648667448,7514832830648667448,1,1,non-harmful,non-harmful,vampire AI-gened (flagged) scene
https://www.tiktok.com/@temp/video/7526770716977466679,7526770716977466679,1,1,non-harmful,harmful,AI-gened not flagged tsunami scene
https://www.tiktok.com/@temp/video/7307696561721494815,7307696561721494815,1,1,harmful,harmful,encourages gambling
https://www.tiktok.com/@temp/video/7381960358648401183,7381960358648401183,1,1,non-harmful,harmful,show gambler
https://www.tiktok.com/@temp/video/7113951307614014725,7113951307614014725,1,1,non-harmful,non-harmful,famous casinos list
https://www.tiktok.com/@temp/video/7524269726965583126,7524269726965583126,1,1,harmful,harmful,encourages gambling
https://www.tiktok.com/@temp/video/7509767009211583766,7509767009211583766,1,1,harmful,harmful,encourages gambling
https://www.tiktok.com/@temp/video/7284804889450941742,7284804889450941742,1,1,non-harmful,non-harmful,
https://www.tiktok.com/@temp/video/7213029818571721989,7213029818571721989,1,1,non-harmful,non-harmful,discussion about drug addiction
https://www.tiktok.com/@temp/video/7446523583960026390,7446523583960026390,1,1,non-harmful,non-harmful,discussion about drugs
